"from","item","kind"
"seed-or-ref","The Open Vault.canvas","canvas"
"The Open Vault.canvas","Arquivo/Penumbra Realizações/DracoLogos/Projetos/UniversoFusion/CyberYoga Project/γεγονός.png","asset"
"The Open Vault.canvas","Arquivo/Penumbra Realizações/DracoLogos/Logomarca/DracoLogos Cut.png","asset"
"The Open Vault.canvas","Sonosfera/Material Marketing/LOGO - SONOSFERA - APROVADA/LOGO EM CORELDRAW VERSÃO 22 - Apenas Esfera Branca.png","asset"
"The Open Vault.canvas","Sonosfera/Sonosfera.canvas","canvas-ref"
"The Open Vault.canvas","Arquivo/Penumbra Realizações/DracoLogos.canvas","canvas-ref"
"The Open Vault.canvas","Arquivo/SuperWorld Logo.png","asset"
"The Open Vault.canvas","Arquivo/Founder Haus Logo.png","asset"
"The Open Vault.canvas","Arquivo/Excalidraw/HoloIsland.md","asset"
"Arquivo/Excalidraw/HoloIsland.md","Arquivo/Ipê City.png","md-embed"
"Arquivo/Excalidraw/HoloIsland.md","Arquivo/IMT Logo.png","md-embed"
"Arquivo/Excalidraw/HoloIsland.md","Arquivo/Artcoffee paralax.png","md-embed"
"Arquivo/Excalidraw/HoloIsland.md","Arquivo/Ponte Barra Paralax.png","md-embed"
"Arquivo/Excalidraw/HoloIsland.md","Arquivo/BARRA DA LAGOA - Paralaax.png","md-embed"
"Arquivo/Excalidraw/HoloIsland.md","Arquivo/Tainha Elétrica.png","md-embed"
"Arquivo/Excalidraw/HoloIsland.md","Arquivo/Red River Camping.png","md-embed"
"Arquivo/Excalidraw/HoloIsland.md","Arquivo/Standard Logo Update 2025 - Founder Haus.png","md-embed"
"Arquivo/Excalidraw/HoloIsland.md","Arquivo/APRESENTAÇÃO FOUNDER HAUS.png","md-embed"
"Arquivo/Excalidraw/HoloIsland.md","Arquivo/CosmoHaus.png","md-embed"
"Arquivo/Excalidraw/HoloIsland.md","Arquivo/Cosmo Haus Upper View.png","md-embed"
"Arquivo/Excalidraw/HoloIsland.md","GTA VII/Portfolio Images/Astro 2.jpg","md-embed"
"Arquivo/Excalidraw/HoloIsland.md","GTA VII/Floripa Infinita.png","md-embed"
"seed-or-ref","Sonosfera\Sonosfera.canvas","canvas"
"Sonosfera\Sonosfera.canvas","Arquivo/Jehmerson.png","asset"
"Sonosfera\Sonosfera.canvas","Arquivo/Draco 3.0.png","asset"
"Sonosfera\Sonosfera.canvas","Arquivo/Sonosfera Logo.png","asset"
"Sonosfera\Sonosfera.canvas","Sonosfera/Expansão da Esfera.canvas","canvas-link"
"Sonosfera\Sonosfera.canvas","Arquivo/SoundSphere Connections.jpg","asset"
"Sonosfera\Sonosfera.canvas","Arquivo/Matheus Arch.jpg","asset"
"Sonosfera\Sonosfera.canvas","Arquivo/engStefCorrea.png","asset"
"Sonosfera\Sonosfera.canvas","Arquivo/Estrategies Maps - SoundSphere.webp","asset"
"Sonosfera\Sonosfera.canvas","Arquivo/Câmara dos Conclusos.png","asset"
"Sonosfera\Sonosfera.canvas","Arquivo/Sonosfera Sound Healing.canvas","canvas-link"
"Sonosfera\Sonosfera.canvas","Sonosfera/O Uno vibracional.png","asset"
"Sonosfera\Sonosfera.canvas","Arquivo/Árvore Exotérica.canvas","canvas-link"
"Sonosfera\Sonosfera.canvas","Arquivo/The Etherial Sound Information Tree.png","asset"
"Sonosfera\Sonosfera.canvas","Arquivo/Pesquisa e Desenvolvimento.png","asset"
"Sonosfera\Sonosfera.canvas","Arquivo/Pesquisa e Desenvolvimento.canvas","canvas-link"
"Sonosfera\Sonosfera.canvas","Quests/The Next Sonosfera Movements.md","asset"
"Sonosfera\Sonosfera.canvas","Arquivo/Área de Estudos.canvas","canvas-link"
"Sonosfera\Sonosfera.canvas","Arquivo/Acoustic Girl.png","asset"
"Sonosfera\Sonosfera.canvas","Arquivo/Founder Haus.png","asset"
"Sonosfera\Sonosfera.canvas","Arquivo/Founder Haus.canvas","canvas-link"
"Sonosfera\Sonosfera.canvas","Arquivo/Câmara dos Conclusos.canvas","canvas-ref"
"Sonosfera\Sonosfera.canvas","Arquivo/Sonosfera Overview 1.png","asset"
"Sonosfera\Sonosfera.canvas","Arquivo/Logo EAC.png","asset"
"Sonosfera\Sonosfera.canvas","Arquivo/Acoustical Engineering  1.png","asset"
"seed-or-ref","Sonosfera/Sonosfera.canvas","canvas"
"Sonosfera/Sonosfera.canvas","Arquivo/Jehmerson.png","asset"
"Sonosfera/Sonosfera.canvas","Arquivo/Draco 3.0.png","asset"
"Sonosfera/Sonosfera.canvas","Arquivo/Sonosfera Logo.png","asset"
"Sonosfera/Sonosfera.canvas","Sonosfera/Expansão da Esfera.canvas","canvas-link"
"Sonosfera/Sonosfera.canvas","Arquivo/SoundSphere Connections.jpg","asset"
"Sonosfera/Sonosfera.canvas","Arquivo/Matheus Arch.jpg","asset"
"Sonosfera/Sonosfera.canvas","Arquivo/engStefCorrea.png","asset"
"Sonosfera/Sonosfera.canvas","Arquivo/Estrategies Maps - SoundSphere.webp","asset"
"Sonosfera/Sonosfera.canvas","Arquivo/Câmara dos Conclusos.png","asset"
"Sonosfera/Sonosfera.canvas","Arquivo/Sonosfera Sound Healing.canvas","canvas-link"
"Sonosfera/Sonosfera.canvas","Sonosfera/O Uno vibracional.png","asset"
"Sonosfera/Sonosfera.canvas","Arquivo/Árvore Exotérica.canvas","canvas-link"
"Sonosfera/Sonosfera.canvas","Arquivo/The Etherial Sound Information Tree.png","asset"
"Sonosfera/Sonosfera.canvas","Arquivo/Pesquisa e Desenvolvimento.png","asset"
"Sonosfera/Sonosfera.canvas","Arquivo/Pesquisa e Desenvolvimento.canvas","canvas-link"
"Sonosfera/Sonosfera.canvas","Quests/The Next Sonosfera Movements.md","asset"
"Sonosfera/Sonosfera.canvas","Arquivo/Área de Estudos.canvas","canvas-link"
"Sonosfera/Sonosfera.canvas","Arquivo/Acoustic Girl.png","asset"
"Sonosfera/Sonosfera.canvas","Arquivo/Founder Haus.png","asset"
"Sonosfera/Sonosfera.canvas","Arquivo/Founder Haus.canvas","canvas-link"
"Sonosfera/Sonosfera.canvas","Arquivo/Câmara dos Conclusos.canvas","canvas-ref"
"Sonosfera/Sonosfera.canvas","Arquivo/Sonosfera Overview 1.png","asset"
"Sonosfera/Sonosfera.canvas","Arquivo/Logo EAC.png","asset"
"Sonosfera/Sonosfera.canvas","Arquivo/Acoustical Engineering  1.png","asset"
"seed-or-ref","Arquivo/Penumbra Realizações/DracoLogos.canvas","canvas"
"Arquivo/Penumbra Realizações/DracoLogos.canvas","Arquivo/Penumbra Realizações/Cosmo(k)haus/Cosmo(k)haus.canvas","canvas-link"
"Arquivo/Penumbra Realizações/DracoLogos.canvas","Arquivo/Matheus Fernandes.png","asset"
"Arquivo/Penumbra Realizações/DracoLogos.canvas","Arquivo/Stéfano.jpeg","asset"
"Arquivo/Penumbra Realizações/DracoLogos.canvas","Arquivo/Malhada.png","asset"
"Arquivo/Penumbra Realizações/DracoLogos.canvas","Arquivo/Penumbra Realizações/DracoLogos/A Forja.png","asset"
"Arquivo/Penumbra Realizações/DracoLogos.canvas","Philoi/Jow.jpg","asset"
"Arquivo/Penumbra Realizações/DracoLogos.canvas","Arquivo/CosmoHaus.png","asset"
"Arquivo/Penumbra Realizações/DracoLogos.canvas","Arquivo/IMT Logo.png","asset"
"Arquivo/Penumbra Realizações/DracoLogos.canvas","Arquivo/Produções Próprias.canvas","canvas-link"
"Arquivo/Penumbra Realizações/DracoLogos.canvas","Arquivo/Penumbra Realizações/A Forja Draconiana.canvas","canvas-link"
"Arquivo/Penumbra Realizações/DracoLogos.canvas","Arquivo/Penumbra Realizações/DracoLogos/Logomarca/Emblema DracoLogos.png","asset"
"Arquivo/Penumbra Realizações/DracoLogos.canvas","Arquivo/Dragão nas Nuvens.jpg","asset"
"Arquivo/Penumbra Realizações/DracoLogos.canvas","Arquivo/Cosmo Cast.png","asset"
"seed-or-ref","Sonosfera/Expansão da Esfera.canvas","canvas"
"Sonosfera/Expansão da Esfera.canvas","Arquivo/SoundSphere Connections.jpg","asset"
"Sonosfera/Expansão da Esfera.canvas","Arquivo/SOBRAC SC -  10.10.png","asset"
"Sonosfera/Expansão da Esfera.canvas","Arquivo/Brazil.png","asset"
"Sonosfera/Expansão da Esfera.canvas","Arquivo/Network States.png","asset"
"Sonosfera/Expansão da Esfera.canvas","Arquivo/Gerenciamento Redes Sociais.canvas","canvas-ref"
"Sonosfera/Expansão da Esfera.canvas","Arquivo/VEO Projectios.canvas","canvas-ref"
"Sonosfera/Expansão da Esfera.canvas","Arquivo/Torre de Ressonância.png","asset"
"Sonosfera/Expansão da Esfera.canvas","Arquivo/Sonosfera-Ista_Portfolio.canvas","canvas-ref"
"Sonosfera/Expansão da Esfera.canvas","Arcana/Sonosfera Acoustics and Architecture Portfolio - English.pdf","asset"
"seed-or-ref","Arquivo/Sonosfera Sound Healing.canvas","canvas"
"Arquivo/Sonosfera Sound Healing.canvas","Sonosfera/O Uno vibracional.png","asset"
"Arquivo/Sonosfera Sound Healing.canvas","Sonosfera/Sound Vision.pdf","asset"
"Arquivo/Sonosfera Sound Healing.canvas","Arquivo/Ecosystem Regen with Acoustic Data.png","asset"
"seed-or-ref","Arquivo/Árvore Exotérica.canvas","canvas"
"seed-or-ref","Arquivo/Pesquisa e Desenvolvimento.canvas","canvas"
"Arquivo/Pesquisa e Desenvolvimento.canvas","Arquivo/MEMS Microphone.png","asset"
"Arquivo/Pesquisa e Desenvolvimento.canvas","Arquivo/Cabeça Artificial.png","asset"
"Arquivo/Pesquisa e Desenvolvimento.canvas","Arquivo/EAC 5.png","asset"
"Arquivo/Pesquisa e Desenvolvimento.canvas","Arquivo/Logos/iSimpa Logo.png","asset"
"Arquivo/Pesquisa e Desenvolvimento.canvas","Arquivo/Logos/SketchUp Logo.png","asset"
"Arquivo/Pesquisa e Desenvolvimento.canvas","Arquivo/REW Logo.png","asset"
"Arquivo/Pesquisa e Desenvolvimento.canvas","Arquivo/Ogma.png","asset"
"Arquivo/Pesquisa e Desenvolvimento.canvas","Arquivo/insul screen 1.png","asset"
"Arquivo/Pesquisa e Desenvolvimento.canvas","RT60_Booth Right_to_Booth  center.txt","asset"
"Arquivo/Pesquisa e Desenvolvimento.canvas","Arquivo/Algoritmos iSimpa desenvolvidos pela Sonosfera.md","asset"
"Arquivo/Pesquisa e Desenvolvimento.canvas","Arquivo/insitu3.png","asset"
"Arquivo/Pesquisa e Desenvolvimento.canvas","Arquivo/GMSH Logo.png","asset"
"seed-or-ref","Arquivo/Área de Estudos.canvas","canvas"
"Arquivo/Área de Estudos.canvas","Arquivo/Pasted image 20250324205728.png","asset"
"Arquivo/Área de Estudos.canvas","Arquivo/Prof. Eric - Youtube channel.png","asset"
"Arquivo/Área de Estudos.canvas","Arquivo/Logo EAC.png","asset"
"Arquivo/Área de Estudos.canvas","Arquivo/Layout de Estúdio.png","asset"
"Arquivo/Área de Estudos.canvas","Arquivo/Modos Acústicos.png","asset"
"Arquivo/Área de Estudos.canvas","Arquivo/Pasted image 20250324205807.png","asset"
"Arquivo/Área de Estudos.canvas","Arquivo/TR Ideal - Estúdios.jpg","asset"
"Arquivo/Área de Estudos.canvas","Arquivo/Pasted image 20250324205943.png","asset"
"Arquivo/Área de Estudos.canvas","Arquivo/TR Ideal - Tipo de Sala.png","asset"
"Arquivo/Área de Estudos.canvas","Arquivo/Pasted image 20250324210044.png","asset"
"seed-or-ref","Arquivo/Founder Haus.canvas","canvas"
"Arquivo/Founder Haus.canvas","Sonosfera/Founder Haus - Auralization.mp4","asset"
"Arquivo/Founder Haus.canvas","Arquivo/Mesa Arcanos - Founder Haus.png","asset"
"Arquivo/Founder Haus.canvas","Arquivo/Founder Haus.png","asset"
"Arquivo/Founder Haus.canvas","Arquivo/Ipê Poster.png","asset"
"Arquivo/Founder Haus.canvas","Arquivo/APRESENTAÇÃO FOUNDER HAUS.pdf","asset"
"Arquivo/Founder Haus.canvas","Arquivo/Ipê City.png","asset"
"Arquivo/Founder Haus.canvas","Sonosfera/Ipê Village.canvas","canvas-ref"
"seed-or-ref","Arquivo/Câmara dos Conclusos.canvas","canvas"
"Arquivo/Câmara dos Conclusos.canvas","Arquivo/TSE Paraná.jpg","asset"
"Arquivo/Câmara dos Conclusos.canvas","Arquivo/Bosnia Church.png","asset"
"Arquivo/Câmara dos Conclusos.canvas","Sonosfera/Ipê Village.canvas","canvas-link"
"Arquivo/Câmara dos Conclusos.canvas","Arquivo/Câmara dos Conclusos.png","asset"
"Arquivo/Câmara dos Conclusos.canvas","Arquivo/Mapa Mundi - Sonosfera.png","asset"
"Arquivo/Câmara dos Conclusos.canvas","Arquivo/Sonosfera 7.png","asset"
"Arquivo/Câmara dos Conclusos.canvas","Arquivo/The Penthouse sphaira field projection 1.png","asset"
"Arquivo/Câmara dos Conclusos.canvas","Arquivo/005-25-Village Inn Plaza.png","asset"
"Arquivo/Câmara dos Conclusos.canvas","Arcana/Sonosfera Acoustics and Architecture Portfolio - English.pdf","asset"
"Arquivo/Câmara dos Conclusos.canvas","Arquivo/Ipê City.png","asset"
"Arquivo/Câmara dos Conclusos.canvas","Arquivo/006-25-3D Map Preview.png","asset"
"seed-or-ref","Arquivo/Penumbra Realizações/Cosmo(k)haus/Cosmo(k)haus.canvas","canvas"
"Arquivo/Penumbra Realizações/Cosmo(k)haus/Cosmo(k)haus.canvas","Arquivo/A Casa de Deus 1.png","asset"
"seed-or-ref","Arquivo/Produções Próprias.canvas","canvas"
"Arquivo/Produções Próprias.canvas","Arquivo/Le Mat 1.png","asset"
"Arquivo/Produções Próprias.canvas","Arquivo/139, 0, 0.png","asset"
"Arquivo/Produções Próprias.canvas","Arquivo/De Encontro ao Mar.png","asset"
"Arquivo/Produções Próprias.canvas","Arquivo/A Casa de Deus.png","asset"
"Arquivo/Produções Próprias.canvas","Arquivo/Além do Mais.png","asset"
"Arquivo/Produções Próprias.canvas","Arquivo/Tatu.png","asset"
"Arquivo/Produções Próprias.canvas","Arquivo/IMT Arts (1).png","asset"
"Arquivo/Produções Próprias.canvas","Arquivo/IMT Arts (2).png","asset"
"Arquivo/Produções Próprias.canvas","Arquivo/IMT Arts (3).png","asset"
"Arquivo/Produções Próprias.canvas","Arquivo/255, 215, 0.png","asset"
"Arquivo/Produções Próprias.canvas","Arquivo/Elektro Playlist Comes to Life.mp4","asset"
"seed-or-ref","Arquivo/Penumbra Realizações/A Forja Draconiana.canvas","canvas"
"Arquivo/Penumbra Realizações/A Forja Draconiana.canvas","Arquivo/Penumbra Realizações/DracoLogos/Imaginatos.png","asset"
"Arquivo/Penumbra Realizações/A Forja Draconiana.canvas","Arquivo/Pasted image 20240923125700.png","asset"
"Arquivo/Penumbra Realizações/A Forja Draconiana.canvas","Arquivo/Penumbra Realizações/DracoLogos/A Forja.png","asset"
"Arquivo/Penumbra Realizações/A Forja Draconiana.canvas","Arquivo/Obsidian Wizard.png","asset"
"Arquivo/Penumbra Realizações/A Forja Draconiana.canvas","GTA VII/Obsidia.png","asset"
"seed-or-ref","Arquivo/Gerenciamento Redes Sociais.canvas","canvas"
"Arquivo/Gerenciamento Redes Sociais.canvas","Ipe Village/Youtube Logo 1.png","asset"
"Arquivo/Gerenciamento Redes Sociais.canvas","Arquivo/Torre de Ressonância.png","asset"
"Arquivo/Gerenciamento Redes Sociais.canvas","Arquivo/Pinterest-logo.png","asset"
"Arquivo/Gerenciamento Redes Sociais.canvas","Arquivo/Penumbra Realizações/Camping Rio Vermelho/Instagram Logo.png","asset"
"Arquivo/Gerenciamento Redes Sociais.canvas","Arquivo/LinkedIn Logo.png","asset"
"Arquivo/Gerenciamento Redes Sociais.canvas","Arquivo/SONOSFERA INSTITUCIONAL.mp4","asset"
"Arquivo/Gerenciamento Redes Sociais.canvas","Ancestralidade/Youtube Sonosfera.png","asset"
"Arquivo/Gerenciamento Redes Sociais.canvas","Arquivo/Facebook Logo.png","asset"
"seed-or-ref","Arquivo/VEO Projectios.canvas","canvas"
"Arquivo/VEO Projectios.canvas","Arquivo/Sonosfera Chamber Main.png","asset"
"Arquivo/VEO Projectios.canvas","Arquivo/Sphere Obsidian.png","asset"
"Arquivo/VEO Projectios.canvas","Arquivo/spheric tv.png","asset"
"Arquivo/VEO Projectios.canvas","Arquivo/Nano Banana.png","asset"
"Arquivo/VEO Projectios.canvas","Arquivo/VEO Logo.png","asset"
"Arquivo/VEO Projectios.canvas","Arquivo/Sonosfera Light Sphere.png","asset"
"Arquivo/VEO Projectios.canvas","Arquivo/Sonosfera Darkroom.png","asset"
"Arquivo/VEO Projectios.canvas","Arquivo/Sonosfera Darkroom 2.png","asset"
"Arquivo/VEO Projectios.canvas","Arquivo/Sphere's Room.jpeg","asset"
"seed-or-ref","Arquivo/Sonosfera-Ista_Portfolio.canvas","canvas"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/mapa sonoro 1.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/mapa sonoro 2.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Sonosfera/Material Marketing/Publicações Instagram/Video sobre o Podcast/Sonosfera 6.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Sonosfera4.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Sonosfera 3.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/EAC 1.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/EAC 7.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/EAC 2.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/EAC 3.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/EAC 4.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/UpWork Logo.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Pasted image 20241207163734.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Estagio 3.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/insitu3.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Sonosfera 9.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Marca_-_sem_fundo.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Sonosfera 2.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/EAC 11.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/EAC 9.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/EAC 8.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Logos/Excel Logo.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Logos/inoise logo.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","GTA VII/Obsidia.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Sonosfera 8.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Sonosfera 10.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/INSUL Logo.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Logos/SketchUp Logo.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/EAC 6 - Rematerializada.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/camara_1.jpg","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/intrument_mesa.jpg","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/EAC 5.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/EAC 5.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Logos/Latex Logo.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Logos/iSimpa Logo.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Logos/Matlab_Logo.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Logos/Autocad Logo.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Logos/logo-python-512.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Pasted image 20250614180346.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Logos/SketchUp Logo.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Revit Logo.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Enscape Logo.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Layout Logo.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Photoshop Logo.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Logos/Autocad Logo.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Lumion Logo.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Sonosfera 11.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/The Penthouse sphaira field projection.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Sonosfera/Parceria com Arquiteto Matheus/Residencial/cadtec2.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Sonosfera/Parceria com Arquiteto Matheus/Comercial/comerc.jpg","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Sonosfera/Parceria com Arquiteto Matheus/Office/office6.jpg","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Sonosfera/Parceria com Arquiteto Matheus/Residencial/cadtec.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Sonosfera/Parceria com Arquiteto Matheus/Comercial/living3.png","asset"
"Arquivo/Sonosfera-Ista_Portfolio.canvas","Arquivo/Sonosfera 7.png","asset"
"seed-or-ref","Sonosfera/Ipê Village.canvas","canvas"
"Sonosfera/Ipê Village.canvas","Arquivo/Ipê Explorer Path.canvas","canvas-ref"
"Sonosfera/Ipê Village.canvas","GTA VII/Ipe Village/Ipê Goals.md","asset"
"Sonosfera/Ipê Village.canvas","Arquivo/Hub  Totem Logo.png","asset"
"Sonosfera/Ipê Village.canvas","GTA VII/Ipe Village/Explorer Path.png","asset"
"Sonosfera/Ipê Village.canvas","Arquivo/Ipê City.png","asset"
"Sonosfera/Ipê Village.canvas","Arquivo/DracoLogos Cut.png","asset"
"Sonosfera/Ipê Village.canvas","Sonosfera/Material Marketing/LOGO - SONOSFERA - APROVADA/LOGO EM CORELDRAW VERSÃO 22 - Apenas Esfera Branca.png","asset"
"Sonosfera/Ipê Village.canvas","Arquivo/Clippings/Home  IPÊ City.md","asset"
"Sonosfera/Ipê Village.canvas","Arquivo/Ipê Architect Path.canvas","canvas-ref"
"Sonosfera/Ipê Village.canvas","Arquivo/Ipê Poster.png","asset"
"Sonosfera/Ipê Village.canvas","GTA VII/Ipe Village/Architect Path.png","asset"
"seed-or-ref","Arquivo/Ipê Explorer Path.canvas","canvas"
"Arquivo/Ipê Explorer Path.canvas","Arquivo/Ágora.canvas","canvas-link"
"Arquivo/Ipê Explorer Path.canvas","Arquivo/comumunity.png","asset"
"Arquivo/Ipê Explorer Path.canvas","GTA VII/Ipe Village/Themes and Topics.canvas","canvas-link"
"Arquivo/Ipê Explorer Path.canvas","Arquivo/Tainha Elétrica.png","asset"
"seed-or-ref","Arquivo/Ipê Architect Path.canvas","canvas"
"Arquivo/Ipê Architect Path.canvas","Arquivo/Curso Método Natural.png","asset"
"Arquivo/Ipê Architect Path.canvas","Arquivo/Drive Logo.png","asset"
"Arquivo/Ipê Architect Path.canvas","GTA VII/Ipe Village/Youtube Logo 1.png","asset"
"Arquivo/Ipê Architect Path.canvas","GTA VII/Ipe Village/The Great Network Graph.png","asset"
"Arquivo/Ipê Architect Path.canvas","Arquivo/Cosmo Cast.png","asset"
"Arquivo/Ipê Architect Path.canvas","Arcana/CyberShaman.png","asset"
